Guest ID,First Name,Last Name,Short Description,Bio,Current Image,Image Width,Image Height,Current Logo,Logo Width,Logo Height,Web Address
453,Butte Magic,,"Ladies and gentlemen, this is the chance of a lifetime! Watch, as Eric the Excellent and Sir James of Butte Magic take the stage, to amaze, puzzle, and awe!

Fire eating, sword swallowing, magic, and more! Sideshow? Hardly! This is the main event!",,http://www.miscon.org/images/guests/buttemagic.jpg,400,188,,,,
369,Cheeky Geeky Vaudeville,,"A collaboration of talent and performance including dancers, vocalists, actors and performance artists all paying homage to their favorite films, television shows, video games, comic books, Manga and Japanese Animation.

Creative Directors - Jessa Hinther & Erika Noble
Media Director - Lily Oliver
Tech Director - Alex Saint",,,,,,,,https://www.facebook.com/CheekyGeekyVaudeville?fref=ts
405,Eekie and Snow Cosplay,,"Montana natives Eekie and Snow are ready to help you create and conquer the costumes of your imagination. Eekie has been an active performer for 6 years and a costumer for 10 years: crying and sewing her way through many an event and creation. She specializes in cosplay that can be worn for performance purposes whether it be for dance, music, or LARP as well as thermoplastics and EVA foam armor. Snow has been an active costumer and prop builder for 4 years. She specializes in working with thermoplastics, craft/EVA foam, and electronics to bring an otherworldly flair to the design. They have been a team for the past 6 years and look forward to sharing their passion with you.","Montana natives Eekie and Snow are ready to help you create and conquer the costumes of your imagination.  Eekie has been an active performer for 5 years and a costumer for 9 years: crying and sewing her way through many an event and creation. She specializes in cosplay that can be worn for performance purposes whether it be for dance, music, or LARP.  Snow has been an active costumer and prop builder for 3 years. She specializes in working with thermoplastics, craft/EVA foam, and electronics to bring an otherworldly flair to the design.  They have been a team for the past 5 years and look forward to sharing their passion with you.",,,,,,,
506,Montana Melee,,,,,,,,,,
260,Realm of Stygia,,"Stygia is the Montana chapter of the Belegarth Medieval Combat Society.

Belegarth is a medieval sword fighting sport where foam padding is used on the weapons to prevent serious physical injury to participants.

There are different levels of play, there are gatherings were a lot of people play at once, and there are small groups and teams that intermingle with other groups. But most importantly Belegarth is a semi-competitive sport where participants can strive to just enjoy playing with others or work at being physically and mentally the best fighter they can be.","Belegarth's chief difference from other medieval combat groups come in the level of contact, role-playing and costs to play.

Belegarth combat is a full contact sport. This differentiates it from other foam combat games in that we allow grappling, shield kicks and bashes and do not require participants to pull blows. This allows for fast paced, hard fighting.

Belegarth participants are also not required to roleplay, although it is certainly encouraged. Many foam combat groups have races, classes, magic and roleplaying integrated into the gameplay. Belegarth's combat system is focused entirely on just that: combat.

Stygia was originally formed under the realm name of Gorothannon in 2001. 

There are several groups, called units, within our realm. We have a unit of Orcs and various monsters that banded together to form the Uruk Hai. There is also a unit of mercenaries that formed to be a fighting unit against the Uruk Hai...they are known as the Dread Gate Mercenary Alliance. We have a few other units such as the Shadow Clan and the Freeholders. Races vary from humans to trolls to pixies and dragonkin. 

Belegarth allows for great amounts of creativity in your character. You can be just about anything you want within the realm of medieval fantasy but your character type does not allow for any special treatment. Combat rules are the same to everyone...regardless if you are a heavily armored dragonkin or a tiny little pixie. 

While many of us really enjoy the costume and character aspects of this game, Belegarth is a combat game first and foremost. One thing we Belegrim love more than anything else is new people! We all remember what it was like to be new and feel like a fool out on the field and we are happy to lend a little help to get you started!",http://www.miscon.org/images/guests/200270_193541510676464_3608203_n.jpg,340,338,http://www.miscon.org/images/guests/logos/230111_10150249776810149_6291959_n.jpg,150,113,http://www.belegarth.com/
39,Realms of Avalon,,"Realms of Avalon is a medieval re-enactment group. We actively study historical subjects and skills. This means instead of just reading about activities and skills used in the past, we actually do them.","Realms of Avalon is a medieval re-enactment group. We actively study historical subjects and skills. This means instead of just reading about activities and skills used in the past, we actually do them.

We not only learn skills, but have fun meeting people, trying new things, talking, and doing all sorts of fun games and activities. That is why we call what we do ""playing"" - - it's so fun, you forget that you're learning history!

We gather on a regular basis for candlelight feasts with historical foods, historically themed campouts, workshops on skills or topics, competitions in skills, lectures and movie nights, practice sessions on things like combat, dancing, and archery... and just about any type of historically themed gathering that sounds like fun.

When we gather together we wear historical costumes, use historically based tools and equipment and supplies, and even adopt the identity of someone who might have lived in history. Part of the fun is learning how to make your gear - - or you can buy, barter, or trade your stuff with someone else. There will be plenty of people around happy to help you get started.",http://www.miscon.org/images/guests/fashionshow.jpg,400,396,http://www.miscon.org/images/guests/logos/header.png,150,78,https://www.facebook.com/Realms-of-Avalon-112616592100559/
584,The Troupe,,"A ragtag crew of circus freaks and performers, The Troupe is a collective of Missoula-based circus artists. Whether performing at gigs around Montana or hanging out under a local bridge, they can mostly be found upside-down on something or someone!","A ragtag crew of circus freaks and performers, The Troupe is a collective of Missoula-based circus artists. Whether performing at gigs around Montana or hanging out under a local bridge, they can mostly be found upside-down on something or someone!",,,,,,,
447,Valhalla's Workbench,,"As an artisan and small business owner, teaching and learning is hisprimary focus.  He has taught blacksmithing and other artisanal crafts for several years and graduated with honors in psychology program.",,,,,,,,
470,Christian,Ackerman,"Christian Ackerman is an Indy Feature Filmmaker and owner of FastCoast Productions.  He specializes in low-budget-no-budget movies and special effects.  His works have been seen worldwide on Netflix, Hulu, Amazon Prime, and on Television.  He teaches media classes at Corvallis High School and is a production trainer at the local MCAT television station.  He's a professional mime that has performed in First Night Missoula for over 25 years.  He's Produced, Written, Directed, and Starred in his personal motion pictures, ""Wisconsin Project X"", ""Terror Vortex"", ""Zombies of the Living Dead"", and currently in production ""Grid Street"" that can and will be seen on many platforms and TV.","Christian Ackerman is an award winning filmmaker.  He is a State of Montana Certified Film Instructor.  Christian had success with his films being distributed Worldwide.  He is continually working on upcoming projects through his film company, FastCoast Productions.  Website FastCoastProductions.com

SPACELOCK (Currently in Production Space Horror Feature Film)
http://www.spacelockfilm.com
 
Link to Spacelock official Teaser Trailer   https://www.youtube.com/watch?v=GT-d9yR5MHM
 
KARPENTER (Available Now Slasher Horror Retro Style Feature Film)
http://www.fastcoastproductions.com
 
Link to Karpenter Green Band Trailer  https://www.youtube.com/watch?v=Xf6vlh5rwU0",http://www.miscon.org/images/guests/christian_ackerman.jpg,101,150,http://www.miscon.org/images/guests/logos/fastcoast_productions.jpg,150,150,
540,Nina,Alviar,"Nina Alviar is a film and television makeup artist, specializing in injury makeup effects for feature films. She has worked for over 13 years in Los Angeles, Portland, Seattle, and Montana. Most notably,  she was Head of the Makeup Department on Far Cry 5: Inside Eden's Gate, starring Greg Bryk (Bitten) and Kyle Gallner (The Outsiders TV Series.) Recently, Nina was the Head of Makeup Effects for ""The Bruce,"" (an original story that follows Robert the Bruce) - starring Angus Macfadyen (Braveheart) and Zach MacGowan (Guardians of the Galaxy,) to be released in 2019.","Nina Alviar is a film and television makeup artist, specializing in injury makeup effects for feature films. She has worked for over 13 years in Los Angeles, Portland, Seattle, and Montana. Most notably,  she was Head of the Makeup Department on Far Cry 5: Inside Eden's Gate, starring Greg Bryk (Bitten) and Kyle Gallner (The Outsiders TV Series.) Recently, Nina was the Head of Makeup Effects for ""The Bruce,"" (an original story that follows Robert the Bruce) - starring Angus Macfadyen (Braveheart) and Zach MacGowan (Guardians of the Galaxy,) to be released in 2019. Working with stunt coordinators, props/sword/weapons masters, and others on the team, Nina creates all the injury and blood effects. She's always learning, and loves new challenges!",http://www.miscon.org/images/guests/nina_alviar.jpg,300,400,,,,
295,,Black Shield Productions,,,,,,,,,
171,Rob,Carlos,"Rob started his art career working as a graphic designer for a printing company in Florida, playing D&D with friends and drawing and painting whenever possible.  When that ended, he started selling prints on his website and was asked to do some paintings for the Robert Jordan Wheel of Time TCG, starting his time as a fantasy artist.
In 2007, Rob started showing his work at Norwescon, and other sci-fi/ fantasy conventions.  For years, Rob concentrated on illustrating for independent and small-press writers and musicians.  During that time, Add An Accent produced a line of pewter dragons and ceramic tiles based on Rob�s artwork.  This year, MGL licensing has chosen to represent Rob.","Rob started his art career working as a graphic designer for a printing company in Florida, playing D&D with friends and drawing and painting whenever possible.  When that ended, he started selling prints on his website and was asked to do some paintings for the Robert Jordan Wheel of Time TCG, starting his time as a fantasy artist.
In 2007, Rob started showing his work at Norwescon, and other sci-fi/ fantasy conventions.  For years, Rob concentrated on illustrating for independent and small-press writers and musicians.  During that time, Add An Accent produced a line of pewter dragons and ceramic tiles based on Rob�s artwork.  This year, MGL licensing has chosen to represent Rob, and there should be many more new products to looks forward to in years to come!",http://www.miscon.org/images/guests/robcarlos.jpg,387,400,,,,http://www.colorsmith.com
167,Clay,Cooper,"An Army brat, Clay Cooper earned his Eagle Scout at 16 and graduated high school in Frankfurt, Germany.

He did a 4 year stint in the US Air Force as a mechanic on F-117 Stealth Bombers, then joined the US Army. He retired as an Infantry Platoon Sergeant First Class. He served on various combat deployments and peacekeeping missions on 4 continents.

He studied energy technology at the University of Montana. His interests include urban gardening, re-purposing things, and firearms. He gives panels at conventions as a modern armed combat advisor, specializing in helping writers and GMs make their stories more realistic.","An Army brat, Clay Cooper earned his Eagle Scout at 16 and graduated high school in Frankfurt, Germany.

He did a 4 year stint in the US Air Force as a mechanic on F-117 Stealth Bombers, then joined the US Army. He retired as an Infantry Platoon Sergeant First Class. He served on various combat deployments and peacekeeping missions on 4 continents.

He studied energy technology at the University of Montana. His interests include urban gardening, re-purposing things, and firearms. 

He gives panels at conventions as a modern armed combat advisor, specializing in helping writers and GMs make their stories more realistic.

He lives by the motto: ""Si Vis Pacem Para Bellum,"" or ""If you wish for peace, prepare for war.""",http://www.miscon.org/images/guests/13090271_[card-number]_1872096331_n.jpg,261,348,http://www.miscon.org/images/guests/logos/13090271_[card-number]_1872096331_n.jpg,113,150,
413,H Martin,Cox,"Mr. Cox grew up in Atlanta, Georgia before joining the United States Air Force, and served in Texas, France and Germany. He worked with large mainframe computers, and became a real estate broker before he obtained a nursing degree and practiced as a Registered Nurse. He then began to write and stated he found it more satisfying than his previous endeavors. Finding Fantasy most interesting, intriguing, and rewarding, he currently is working on two series: The Zenith Series and Path of the Flame. He lives in Phoenix, Arizona.","Mr. Cox grew up in Atlanta, Georgia before joining the United States Air Force, and served in Texas, France and Germany. He worked with large mainframe computers, and became a real estate broker before he obtained a nursing degree and practiced as a Registered Nurse. He then began to write and stated he found it more satisfying than his previous endeavors. Finding Fantasy most interesting, intriguing, and rewarding, he currently is working on two series: The Zenith Series and Path of the Flame. He lives in Phoenix, Arizona.",http://www.miscon.org/images/guests/dameoncox1.jpeg.jpg,309,400,,,,http://www.dameoncox.com
104,Dragon,Dronet,"Dragon Dronet is a weapon specialist, armorer, actor, prop master, and Sith Lord who has worked in Hollywood for decades. He appears as Darth Malgus from the video game Star Wars the Old Republic.

Dragon has build props for tv shows and movies such as Heroes, Lost, True Blood, Star Trek: The Next Generation, Total Recall, RoboCop 2, Batman Returns, Eraser, Alien: Resurrection, MacGyver, Alien Nation, Space Rangers, The X-Files, Babylon 5, and Earth 2, Star Trek: Deep Space Nine, Star Trek: Voyager, Star Trek VI: The Undiscovered Country, Star Trek: First Contact, (among many others).","Dragon Dronet is a weapon specialist, armorer, actor, prop master, and Sith Lord who has worked in Hollywood for decades.

Dragon has built props for tv shows and movies such as Heroes, Lost, True Blood, Star Trek: The Next Generation, Total Recall, RoboCop 2, Batman Returns, Eraser, Alien: Resurrection, MacGyver, Alien Nation, Space Rangers, The X-Files, Babylon 5, Earth 2, Star Trek: Deep Space Nine, Star Trek: Voyager, Star Trek VI: The Undiscovered Country, Star Trek: First Contact, (among many others).

For Star Trek: Generations, Dragon created engineering tools, tricorders, a Klingon dagger, and comunicators. For First Contact, he made phaser rifles and Worf's Klingon weapon.

As an actor, Dragon appeared in Star Trek VI: The Undiscovered Country as a Klingon in the trial scene and as a Klingon in an episode of Star Trek: Deep Space Nine.

He also played a pit fighter in Conan the Barbarian, Red Army Leader in Planet of the Apes, a Predator in the short film Batman: Dead End, and had a cameo as a vampire in an episode of True Blood.

Dragon also currently appears as Darth Malgus for Lucasarts, and can be seen in the video game Star Wars: the Old Republic.

You can see him in an offical Lucasfilm flash mob in Times Square here: http://www.youtube.com/watch?v=SUhDPa77t1k",http://www.miscon.org/images/guests/dragon_dronet_in_lucasfilm_times_square_flash_mob.png,400,264,,,,http://www.renegadeeffects.com/index.htm
248,Kyle,Elliott,"Kyle Elliott, a Seattle native, has been building gaming communities for the last decade online as well as off. His latest accolades include Volunteer of the Year for Paizo Publishing, and the first Campaign Service Coin Award. Professionally he has worked in the gaming industry as both an in house QA tester for AAA video game titles, and as a marketing and Kickstarter guide for the tabletop gaming industry. Chances are, you have pledged to at least one of the Kickstarters he has worked for.

Kyle served in Israel as a combat medic and designs, operates, imports, and wholesales fireworks from China, which has allowed him the chance to travel extensively throughout Asia.","Kyle Elliott, a Seattle native, has been building gaming communities for the last decade online as well as off. His latest accolades include Volunteer of the Year for Paizo Publishing, and the first Campaign Service Coin Award. Professionally he has worked in the gaming industry as both an in house QA tester for AAA video game titles, and as a marketing and Kickstarter guide for the tabletop gaming industry. Chances are, you have pledged to at least one of the Kickstarters he has worked for.

Kyle served in Israel as a combat medic and designs, operates, imports, and wholesales fireworks from China to Native American tribes throughout the Pacific Northwest, which has allowed him the chance to travel extensively throughout Asia.

In addition to these jobs, you will find Kyle has worked a myriad of other positions throughout his life.  From laundromat attendant to juice truck driver to professional pyrotechnic to deep sea fisherman, you'll find a story or two to relate to while this guy spins a tale around the fire.",http://www.miscon.org/images/guests/kyle_elliott.jpg,268,400,,,,
204,Eric the,Excellent,"Ladies and gentlemen, this is the chance of a lifetime! Watch, as Eric the Excellent and Sir James of Butte Magic take the stage, to amaze, puzzle, and awe!

Fire eating, sword swallowing, magic, and more! Sideshow? Hardly! This is the main event!","Butte Magic provides magic shows, side-shows, variety style entertainment, tent rentals, and juggling and magic lessons to all of Montana and the surrounding area.

Together with our sister company, Sound Geeks DJ and Sound, the Butte Magic team is dedicated to providing top quality shows and jaw dropping feats! We perform at private parties, corporate events, fundraisers, and just about anywhere our talents are appreciated. 

Drop us a like on our Facebook page: www.facebook.com/buttemagic",http://www.miscon.org/images/guests/fire_me.jpg,388,400,http://www.miscon.org/images/guests/logos/customlogo.png,150,31,http://www.buttemagic.com
668,David,Gerrold,,,,,,,,,https://www.gerrold.com/
601,David,Gerrold,"David Gerrold is the author of over 50 books, hundreds of articles and columns, and over a dozen television episodes. He is a classic sci-fi writer that will go down in history as having created some of the most popular and redefining scripts, books, and short stories in the genre.

TV credits include episodes from Star Trek (�The Trouble With Tribbles� and �The Cloud Minders�), Star Trek Animated (�More Tribbles, More Troubles� and �Bem�), Babylon 5, Twilight Zone, Land Of The Lost, and Logan's Run.

He has won both Hugo and Nebula awards for his fiction.","David Gerrold is the author of over 50 books, hundreds of articles and columns, and over a dozen television episodes. He is a classic sci-fi writer that will go down in history as having created some of the most popular and redefining scripts, books, and short stories in the genre.

TV credits include episodes from Star Trek (�The Trouble With Tribbles� and �The Cloud Minders�), Star Trek Animated (�More Tribbles, More Troubles� and �Bem�), Babylon 5 (�Believers�), Twilight Zone (�A Day In Beaumont� and �A Saucer Of Loneliness�), Land Of The Lost (�Cha-Ka,� �The Sleestak God,� �Hurricane,� �Possession,� and �Circle�), Tales From The Darkside (�Levitation� and �If The Shoes Fit�), Logan�s Run (�Man Out Of Time�), and others.

Novels include When HARLIE Was One, The Man Who Folded Himself, The War Against The Chtorr septology, The Star Wolf trilogy, The Dingilliad young adult trilogy, the Trackers duology, and many more sci-fi classics.

Additionally, the autobiographical tale of his son�s adoption, The Martian Child, won the Hugo and Nebula awards for Best Novelette of the Year and was the basis for the 2007 movie, Martian Child, starring John Cusack, Amanda Peet, and Joan Cusack.",http://www.miscon.org/images/guests/davidgerrold.jpg,322,400,,,,http://www.gerrold.com/
